Dataset,Model,Preprocessor,Fit Time (s),Predict Time (s),Peak Memory (MB),Balanced Accuracy,Precision Macro,Recall Macro,F1 Macro,Average Precision,Error
shoppers,Gaussian Naive Bayes,IQR Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
shoppers,Gaussian Naive Bayes,Quantile Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
shoppers,Gaussian Naive Bayes,Yeo-Johnson,0.2324986219406128,0.044403457641601564,9.402914047241211,0.5300062831416794,0.5558987639390037,0.5300062831416794,0.21388168702063387,0.20066899955610099,
shoppers,Gaussian Naive Bayes,Quantile Transform,0.17837584018707275,0.05456137657165527,9.403672218322754,0.5484472107080689,0.5627555914850981,0.5484472107080689,0.2515730371987204,0.23455778442470696,
shoppers,Gaussian Naive Bayes,Min-Max Scaler,0.160276460647583,0.07067153453826905,9.403555870056152,0.5597051850440719,0.572912142230741,0.5597051850440719,0.26899431394938117,0.19371643504570463,
shoppers,Gaussian Naive Bayes,Standard Scaler,0.13052048683166503,0.041864633560180664,9.402969360351562,0.5636928226400566,0.5733567753951497,0.5636928226400566,0.2774487844445597,0.20096607646620054,
shoppers,Gaussian Naive Bayes,Robust Scaler,0.17785255908966063,0.06954102516174317,9.40351676940918,0.6355403303975079,0.5791228155009787,0.6355403303975079,0.4436735737673539,0.33069191250969976,
shoppers,Gaussian Naive Bayes,Uniform Binning,0.13483076095581054,0.04117031097412109,9.404129981994629,0.5715817720632497,0.5732336064418865,0.5715817720632497,0.2954060875069561,0.2058500414470475,
shoppers,Gaussian Naive Bayes,Quantile Binning,0.17554569244384766,0.06984946727752686,9.414278030395508,0.5263425542282902,0.5522858903215568,0.5263425542282902,0.20821574384652108,0.20159725889488372,
shoppers,Gaussian Naive Bayes,Random Undersampling,0.025951671600341796,0.014993000030517577,9.398906707763672,0.7271673938503725,0.6263538335110002,0.7271673938503725,0.6182038571553112,0.44242997002753304,
shoppers,Gaussian Naive Bayes,SMOTE,0.17384798526763917,0.020256352424621583,9.39864444732666,0.6114413345035798,0.5678474640220825,0.6114413345035798,0.5637972176350703,0.3389430008293588,
shoppers,Logistic Regression,Baseline,7.758242344856262,0.016222357749938965,9.399518013000488,0.6779619165341266,0.8146334671098753,0.6779619165341266,0.7172464578021172,0.6420112744368968,
shoppers,Logistic Regression,IQR Capping,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 430, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1383, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\pipeline.py"", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 221, in fit
    self.variables_ = check_numerical_variables(X, self.variables)
                      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\variable_handling\check_variables.py"", line 55, in check_numerical_variables
    raise TypeError(
    ...<2 lines>...
    )
TypeError: Some of the variables are not numerical. Please cast them as numerical before using this transformer.
"
shoppers,Logistic Regression,Quantile Capping,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 430, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1383, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\compose\_column_transformer.py"", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\parallel.py"", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\parallel.py"", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\pipeline.py"", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get(""fit_transform"", {}))
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 221, in fit
    self.variables_ = check_numerical_variables(X, self.variables)
                      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\variable_handling\check_variables.py"", line 55, in check_numerical_variables
    raise TypeError(
    ...<2 lines>...
    )
TypeError: Some of the variables are not numerical. Please cast them as numerical before using this transformer.
"
shoppers,Logistic Regression,IQR Removal,,,,,,,,,"
All the 10 fits failed.
It is very likely that your model is misconfigured.
You can try to debug the error by setting error_score='raise'.

Below are more details about the failures:
--------------------------------------------------------------------------------
10 fits failed with the following error:
Traceback (most recent call last):
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\model_selection\_validation.py"", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 518, in fit
    Xt, yt = self._fit(X, y, routed_params, raw_params=params)
             ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 440, in _fit
    X, y, fitted_transformer = fit_resample_one_cached(
                               ~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        params=routed_params[name],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\joblib\memory.py"", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\pipeline.py"", line 1336, in _fit_resample_one
    X_res, y_res = sampler.fit_resample(X, y, **params.get(""fit_resample"", {}))
                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 419, in fit_resample
    output = self._fit_resample(X, y)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\imblearn\base.py"", line 434, in _fit_resample
    output = func(X, y, **(self.kw_args if self.kw_args else {}))
  File ""C:\Users\Usuario\AppData\Local\Temp\ipykernel_9688\2634874294.py"", line 16, in Trimmer
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\utils\_set_output.py"", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\sklearn\base.py"", line 894, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\outliers\base_outlier.py"", line 215, in fit
    X = check_X(X)
  File ""c:\Users\Usuario\anaconda3\Lib\site-packages\feature_engine\dataframe_checks.py"", line 53, in check_X
    raise ValueError(""Input data contains duplicated variable names."")
ValueError: Input data contains duplicated variable names.
"
